TV,Radio,Newspaper,Sales
69.2,39.8,109.2,17.31
23.7,13.5,83.5,8.58
87.4,21.9,70.5,14.74
49.0,3.9,48.1,7.44
279.0,1.3,107.3,15.93
242.6,48.1,99.6,24.34
190.3,41.8,5.2,18.81
261.5,34.8,3.0,22.49
241.2,20.4,43.3,19.69
56.5,8.7,93.2,11.64
267.8,7.8,113.5,19.56
162.1,12.5,17.3,14.08
242.4,27.5,68.3,22.31
268.9,35.7,43.8,21.17
95.9,33.0,111.5,16.48
33.6,14.0,96.8,10.57
68.9,47.7,96.4,15.85
128.5,36.9,53.9,19.21
245.5,27.7,47.7,21.69
258.3,30.6,31.4,21.75
2.8,21.0,6.5,9.44
153.6,12.4,99.4,17.49
125.6,17.8,93.5,14.69
67.2,37.9,115.0,16.17
36.6,0.7,114.6,6.87
101.7,5.8,63.9,9.8
282.9,2.3,88.4,19.55
97.4,2.0,108.6,9.32
156.0,42.8,97.7,20.71
211.1,35.2,28.4,20.4
109.5,23.7,51.8,15.02
291.6,4.9,14.9,19.1
288.8,24.6,109.7,24.51
76.1,23.7,69.7,12.51
149.5,8.7,26.3,12.82
90.8,21.7,77.2,12.31
86.0,19.9,71.1,12.33
11.7,30.8,41.2,11.74
183.1,31.8,13.1,19.82
151.2,2.3,77.2,11.41
16.1,18.7,59.8,10.42
84.1,31.3,88.8,16.75
272.5,25.2,59.8,22.64
72.4,42.8,98.0,19.12
44.1,32.9,63.5,12.44
147.2,8.1,64.5,11.81
295.7,3.5,100.8,17.35
73.1,32.1,46.4,16.15
201.9,1.3,15.4,14.77
228.7,29.3,3.3,20.32
71.8,47.0,86.8,17.86
218.7,28.8,71.3,19.18
110.8,19.4,81.0,16.92
189.9,32.2,24.5,19.56
190.3,22.9,15.7,17.7
161.1,27.3,1.7,17.82
27.7,47.1,40.3,15.68
250.7,19.3,67.8,20.4
96.7,48.1,45.1,17.49
56.5,45.3,50.3,16.72
12.9,9.8,104.0,10.24
177.6,3.5,40.0,15.17
203.5,5.0,59.1,17.11
5.7,0.9,90.1,5.22
154.0,4.7,45.6,11.59
68.5,34.2,71.5,14.64
193.8,3.6,99.2,14.96
52.9,15.9,109.2,12.31
207.5,42.2,16.9,19.99
116.4,1.2,106.6,12.87
281.1,40.7,56.6,25.26
41.9,14.1,29.7,8.85
102.8,5.9,52.8,9.56
34.7,34.8,112.7,11.81
277.5,31.4,56.7,24.51
263.3,43.9,37.8,25.16
77.9,36.8,72.8,14.18
198.2,40.2,27.6,19.78
245.3,14.1,8.7,17.9
166.9,8.9,14.8,15.85
159.2,37.5,14.7,18.62
73.1,40.3,17.5,13.82
28.6,49.5,16.0,15.06
269.2,20.6,73.7,20.94
270.2,18.6,20.9,17.17
190.2,38.8,39.8,20.76
102.2,17.0,103.1,13.08
105.2,46.5,54.5,19.45
218.0,42.9,76.8,25.45
269.2,21.4,19.8,22.23
266.2,37.5,22.1,23.5
234.1,37.7,4.7,20.92
